     1→     1→     1→export type Offer = {
    49→    49→    49→    description: 'Candy AI girlfriend platform',
    50→    50→    50→    affiliateUrl: 'https://t.vlmai-1.com/413627/10022/0?aff_sub=CANDYAI&aff_sub2=GF&aff_sub3=PPS36&source=X&aff_sub5=SF_006OG000004lmDN',
    51→    51→    51→    countries: [],
    52→    52→    52→    caption: 'AI Girlfriend App',
    53→    53→    53→    captionEs: 'App de Novia IA',
    54→    54→    54→    imageUrl: '/banners/candy-ai-girlfriend.png'
    55→    55→    55→  },
    56→    56→    56→  {
    57→    57→    57→    slug: 'candy-ai-boyfriend',
    58→    58→    58→    title: 'Candy AI Boyfriend',
    59→    59→    59→    category: 'AI Companions',
    60→    60→    60→    description: 'Candy AI male boyfriend',
    61→    61→    61→    affiliateUrl: 'https://t.vlmai-1.com/413627/10022/37968?aff_sub=GPRIVADO_MALEAIGAY_PPSCANDY&source=X&aff_sub5=SF_006OG000004lmDN',
    62→    62→    62→    countries: [],
    63→    63→    63→    caption: 'Create AI Boyfriend',
    64→    64→    64→    captionEs: 'Crea tu Novio IA',
    65→    65→    65→    imageUrl: '/banners/candy-ai-boyfriend.png'
    66→    66→    66→  },
    67→    67→    67→  {
    68→    68→    68→    slug: 'candy-ai-tran',
    69→    69→    69→    title: 'Candy AI Trans',
    70→    70→    70→    category: 'AI Companions',
    71→    71→    71→    description: 'Candy AI tran anime landing',
    72→    72→    72→    affiliateUrl: 'https://t.vlmai-1.com/413627/10022/37991?aff_sub=GPRIVADO_TRANAI_PPSCANDY&source=X&aff_sub5=SF_006OG000004lmDN',
    73→    73→    73→    countries: [],
    74→    74→    74→    caption: 'Create AI Girlfriend',
    75→    75→    75→    captionEs: 'Crea tu Novia IA',
    76→    76→    76→    imageUrl: '/banners/candy-ai-tran.png'
    77→    77→    77→  },
    78→    78→    78→  {
    79→    79→    79→    slug: 'mylovely-ai-latina',
    80→    80→    80→    title: 'MyLovely AI',
    81→    81→    81→    category: 'AI Companions',
    82→    82→    82→    description: 'MyLovely AI Latina companion',
    83→    83→    83→    affiliateUrl: 'https://t.vlmai-1.com/413627/10417/40591?aff_sub=SinSuenos_PPS_LATINA&aff_sub2=SINNOCHES_PPS_LATINA&source=X&aff_sub5=SF_006OG000004lmDN',
    84→    84→    84→    countries: [],
    85→    85→    85→    caption: 'AI Video Generator',
    86→    86→    86→    captionEs: 'Generador de Video IA',
    87→    87→    87→    imageUrl: '/banners/mylovely-ai-latina.png'
    88→    88→    88→  },
    89→    89→    89→  {
    90→    90→    90→    slug: 'lovescape-ai',
    91→    91→    91→    title: 'Lovescape',
    92→    92→    92→    category: 'AI Companions',
    93→    93→    93→    description: 'AI female companion experience',
    94→    94→    94→    affiliateUrl: 'https://t.vlmai-1.com/413627/10223/40125?aff_sub=SinNoches_PPS_AISFW_June1&source=X&aff_sub5=SF_006OG000004lmDN',
    95→    95→    95→    countries: [],
    96→    96→    96→    caption: 'AI Porn Generator',
    97→    97→    97→    captionEs: 'Generador de Porno IA',
    98→    98→    98→    imageUrl: '/banners/lovescape-ai.png'
    99→    99→    99→  },
   100→   100→   100→  {
   101→   101→   101→    slug: 'xotic-female',
   102→   102→   102→    title: 'Xotic AI',
   103→   103→   103→    category: 'AI Companions',
   104→   104→   104→    description: 'Xotic all models female companion',
   105→   105→   105→    affiliateUrl: 'https://t.vlmai-1.com/413627/10349/39982?aff_sub=Sinnoches_PPS_AIGF&source=X&aff_sub5=SF_006OG000004lmDN',
   106→   106→   106→    countries: [],
   107→   107→   107→    caption: 'AI Girlfriend Chat',
   108→   108→   108→    captionEs: 'Chat con Novia IA',
   109→   109→   109→    imageUrl: '/banners/xotic-female.png'
   110→   110→   110→  },
   111→   111→   111→  {
   112→   112→   112→    slug: 'spicier-autoland',
   113→   113→   113→    title: 'Spicier Autoland',
   114→   114→   114→    category: 'AI Companions',
   115→   115→   115→    description: 'Spicier autoland AI experience',
   116→   116→   116→    affiliateUrl: 'https://t.vlmai-1.com/413627/7942?aff_sub=AUTOLAND_SUENOS_JUNE5&source=X&aff_sub5=SF_006OG000004lmDN',
   117→   117→   117→    countries: [],
   118→   118→   118→    caption: 'AI Smart Landing',
   119→   119→   119→    captionEs: 'Landing Inteligente IA',
   120→   120→   120→    imageUrl: '/banners/spicier-autoland.png'
   121→   121→   121→  },
   122→   122→   122→  {
   123→   123→   123→    slug: 'spicier-tran-ai',
   124→   124→   124→    title: 'Spicier AI',
   125→   125→   125→    category: 'AI Companions',
   126→   126→   126→    description: 'Spicier tran AI companion',
   127→   127→   127→    affiliateUrl: 'https://t.vlmai-1.com/413627/10257/39822?aff_sub=GPRIV&source=X&aff_sub5=SF_006OG000004lmDN',
   128→   128→   128→    countries: [],
   129→   129→   129→    caption: 'AI Character Creation',
   130→   130→   130→    captionEs: 'Creación de Personajes IA',
   131→   131→   131→    imageUrl: '/banners/spicier-tran-ai.png'
   132→   132→   132→  },
   133→   133→   133→  {
   134→   134→   134→    slug: 'flirtcam-ai',
   135→   135→   135→    title: 'FlirtCam AI',
   136→   136→   136→    category: 'AI Companions',
   137→   137→   137→    description: 'FlirtCam AI companion platform',
   138→   138→   138→    affiliateUrl: 'https://t.vlmai-1.com/413627/10404/0?aff_sub=GPRIV&aff_sub2=SNOCH&aff_sub3=SSUENO&source=X&aff_sub5=SF_006OG000004lmDN',
   139→   139→   139→    countries: [],
   140→   140→   140→    caption: 'AI Cam Companions',
   141→   141→   141→    captionEs: 'Compañeras Cámara IA',
   142→   142→   142→    imageUrl: '/banners/flirtcam-ai.png'
   143→   143→   143→  },
   144→   144→   144→  {
   145→   145→   145→    slug: 'dondi-male-ai',
   146→   146→   146→    title: 'Dondi Male AI',
   147→   147→   147→    category: 'AI Companions',
   148→   148→   148→    description: 'Build your own male AI companion',
   149→   149→   149→    affiliateUrl: 'https://t.vlmai-1.com/413627/10418/40553?aff_sub=GPRIVADO&source=x&aff_sub5=SF_006OG000004lmDN',
   150→   150→   150→    countries: [],
   151→   151→   151→    caption: 'Create AI Companion',
   152→   152→   152→    captionEs: 'Crea tu Compañero IA',
   153→   153→   153→    imageUrl: '/banners/dondi-male-ai.png'
   154→   154→   154→  },
   155→   155→   155→  {
   156→   156→   156→    slug: 'dondi-gf-pc',
   157→   157→   157→    title: 'Dondi AI Girlfriend',
   158→   158→   158→    category: 'AI Companions',
   159→   159→   159→    description: 'Custom AI girlfriend builder, desktop',
   160→   160→   160→    affiliateUrl: 'https://t.vlmai-1.com/413627/10418/40552?aff_sub=SNOCHES_AIGF_PPS_CARRD1&source=X&aff_sub5=SF_006OG000004lmDN',
   161→   161→   161→    countries: [],
   162→   162→   162→    caption: 'Create AI Companion',
   163→   163→   163→    captionEs: 'Crea tu Compañero IA',
   164→   164→   164→    imageUrl: '/banners/dondi-gf-pc.png'
   165→   165→   165→  },
   166→   166→   166→  {
   167→   167→   167→    slug: 'dondi-gf-mobile',
   168→   168→   168→    title: 'Dondi AI Girlfriend',
   169→   169→   169→    category: 'AI Companions',
   170→   170→   170→    description: 'Custom AI girlfriend builder, mobile',
   171→   171→   171→    affiliateUrl: 'https://t.vlmai-1.com/413627/10418/40552?aff_sub=SNOCHES_AIGF_PPS_CARRD1&source=X&aff_sub5=SF_006OG000004lmDN',
   172→   172→   172→    countries: [],
   173→   173→   173→    caption: 'Create AI Companion',
   174→   174→   174→    captionEs: 'Crea tu Compañero IA',
   175→   175→   175→    imageUrl: '/banners/dondi-gf-mobile.png'
   176→   176→   176→  },
   177→   177→   177→  {
   178→   178→   178→    slug: 'get-harder',
   179→   179→   179→    title: 'Get Harder AI',
   180→   180→   180→    category: 'AI Companions',
   181→   181→   181→    description: 'Male AI companion enhancement',
   182→   182→   182→    affiliateUrl: 'https://t.vlmai-1.com/413627/7795?aff_sub=PerlaPuente&aff_sub2=Phone&source=TikTok&aff_sub5=SF_006OG000004lmDN',
   183→   183→   183→    countries: [],
   184→   184→   184→    caption: 'NSFW AI Chat',
   185→   185→   185→    captionEs: 'Chat IA +18',
   186→   186→   186→    imageUrl: '/banners/get-harder.png'
   187→   187→   187→  },
   188→   188→   188→  {
   189→   189→   189→    slug: 'get-harder-2',
   190→   190→   190→    title: 'Get Harder AI',
   191→   191→   191→    category: 'AI Companions',
   192→   192→   192→    description: 'Male AI companion, alternate landing',
   193→   193→   193→    affiliateUrl: 'https://t.vlmai-1.com/413627/10182/0?aff_sub=SSuenosTTP2&source=TikTok&aff_sub5=SF_006OG000004lmDN',
   194→   194→   194→    countries: [],
   195→   195→   195→    caption: 'NSFW AI Chat',
   196→   196→   196→    captionEs: 'Chat IA +18',
   197→   197→   197→    imageUrl: '/banners/get-harder-2.png'
   198→   198→   198→  },
   199→   199→   199→  {
   200→   200→   200→    slug: 'lusy-ai',
   201→   201→   201→    title: 'LusyChat AI',
   202→   202→   202→    category: 'AI Companions',
   203→   203→   203→    description: 'AI companion experience',
   204→   204→   204→    affiliateUrl: 'https://t.vlmai-1.com/413627/10467/40747?aff_sub=AI&aff_sub2=LUSY&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   205→   205→   205→    countries: [
   206→   206→   206→      'Afghanistan', 'Albania', 'Antarctica', 'Algeria', 'American Samoa', 'Andorra',
   207→   207→   207→      'Angola', 'Antigua And Barbuda', 'Azerbaijan', 'Argentina', 'Australia', 'Austria',
   208→   208→   208→      'Bahamas', 'Bahrain', 'Bangladesh', 'Armenia', 'Barbados', 'Belgium', 'Bermuda',
   209→   209→   209→      'Bhutan', 'Bolivia', 'Bosnia And Herzegovina', 'Botswana', 'Bouvet Island', 'Brazil',
   210→   210→   210→      'Belize', 'British Indian Ocean Territory', 'Solomon Islands', 'British Virgin Islands',
   211→   211→   211→      'Brunei Darussalam', 'Bulgaria', 'Myanmar', 'Burundi', 'Belarus', 'Cambodia',
   212→   212→   212→      'Cameroon', 'Canada', 'Cape Verde', 'Cayman Islands', 'Central African Republic',
   213→   213→   213→      'Sri Lanka', 'Chad', 'Chile', 'China', 'Taiwan', 'Christmas Island',
   214→   214→   214→      'Cocos (Keeling) Islands', 'Colombia', 'Comoros', 'Mayotte', 'Congo',
   215→   215→   215→      'Democratic Republic Of The Congo', 'Cook Islands', 'Costa Rica', 'Croatia', 'Cuba',
   216→   216→   216→      'Cyprus', 'Czech Republic', 'Benin', 'Denmark', 'Dominica', 'Dominican Republic',
   217→   217→   217→      'Ecuador', 'El Salvador', 'Equatorial Guinea', 'Ethiopia', 'Eritrea', 'Estonia',
   218→   218→   218→      'Faroe Islands', 'Falkland Islands (Malvinas)', 'South Georgia / South Sandwich Isl',
   219→   219→   219→      'Fiji', 'Finland', 'Aland Islands', 'France', 'French Guiana', 'French Polynesia',
   220→   220→   220→      'French Southern Territories', 'Djibouti', 'Gabon', 'Georgia', 'Gambia',
   221→   221→   221→      'Palestinian Territories', 'Germany', 'Ghana', 'Gibraltar', 'Kiribati', 'Greece',
   222→   222→   222→      'Greenland', 'Grenada', 'Guadeloupe', 'Guam', 'Guatemala', 'Guinea', 'Guyana',
   223→   223→   223→      'Haiti', 'Heard And Mc Donald Islands', 'Holy See (Vatican City State)', 'Honduras',
   224→   224→   224→      'Hong Kong', 'Hungary', 'Iceland', 'India', 'Indonesia', 'Iran (Islamic Republic Of)',
   225→   225→   225→      'Iraq', 'Ireland', 'Israel', 'Italy', 'Cote D Ivoire', 'Jamaica', 'Japan',
   226→   226→   226→      'Kazakhstan', 'Jordan', 'Kenya', 'North Korea', 'South Korea', 'Kuwait',
   227→   227→   227→      'Kyrgyzstan', 'Lao Peoples Democratic Republic', 'Lebanon', 'Lesotho', 'Latvia',
   228→   228→   228→      'Liberia', 'Libyan Arab Jamahiriya', 'Liechtenstein', 'Lithuania', 'Luxembourg',
   229→   229→   229→      'Macau', 'Madagascar', 'Malawi', 'Malaysia', 'Maldives', 'Mali', 'Malta',
   230→   230→   230→      'Martinique', 'Mauritania', 'Mauritius', 'Mexico', 'Monaco', 'Mongolia', 'Moldova',
   231→   231→   231→      'Montenegro', 'Montserrat', 'Morocco', 'Mozambique', 'Oman', 'Namibia', 'Nauru',
   232→   232→   232→      'Nepal', 'Netherlands', 'Netherlands Antilles', 'Curacao', 'Aruba', 'Sint Maarten',
   233→   233→   233→      'Bonaire/Sint Eustatius/Saba', 'New Caledonia', 'Vanuatu', 'New Zealand',
   234→   234→   234→      'Nicaragua', 'Niger', 'Nigeria', 'Niue', 'Norfolk Island', 'Norway',
   235→   235→   235→      'Northern Mariana Islands', 'Us Minor Outlying Islands',
   236→   236→   236→      'Federated States Of Micronesia', 'Marshall Islands', 'Palau', 'Pakistan', 'Panama',
   237→   237→   237→      'Papua New Guinea', 'Paraguay', 'Peru', 'Philippines', 'Pitcairn', 'Poland',
   238→   238→   238→      'Portugal', 'Guinea-Bissau', 'Timor-Leste', 'Puerto Rico', 'Qatar', 'Reunion',
   239→   239→   239→      'Romania', 'Russian Federation', 'Rwanda', 'Saint Barthelemy', 'St. Helena',
   240→   240→   240→      'Saint Kitts And Nevis', 'Anguilla', 'Saint Lucia', 'Saint Martin',
   241→   241→   241→      'St. Pierre And Miquelon', 'Saint Vincent And The Grenadines', 'San Marino',
   242→   242→   242→      'Sao Tome And Principe', 'Saudi Arabia', 'Senegal', 'Serbia', 'Seychelles',
   243→   243→   243→      'Sierra Leone', 'Singapore', 'Slovakia (Slovak Republic)', 'Viet Nam', 'Slovenia',
   244→   244→   244→      'Somalia', 'South Africa', 'Zimbabwe', 'Spain', 'South Sudan', 'Western Sahara',
   245→   245→   245→      'Sudan', 'Suriname', 'Svalbard And Jan Mayen Islands', 'Swaziland', 'Sweden',
   246→   246→   246→      'Switzerland', 'Syrian Arab Republic', 'Tajikistan', 'Thailand', 'Togo', 'Tokelau',
   247→   247→   247→      'Tonga', 'Trinidad And Tobago', 'United Arab Emirates', 'Tunisia', 'Turkey',
   248→   248→   248→      'Turkmenistan', 'Turks And Caicos Islands', 'Tuvalu', 'Uganda', 'Ukraine',
   249→   249→   249→      'Macedonia', 'Egypt', 'United Kingdom', 'Guernsey', 'Jersey', 'Isle Of Man',
   250→   250→   250→      'Tanzania', 'United States', 'Us Virgin Islands', 'Burkina Faso', 'Uruguay',
   251→   251→   251→      'Uzbekistan', 'Venezuela', 'Wallis And Futuna Islands', 'Samoa', 'Yemen', 'Zambia',
   252→   252→   252→      'Asia', 'Europe'
   253→   253→   253→    ],
   254→   254→   254→    caption: 'NSFW AI Chat',
   255→   255→   255→    captionEs: 'Chat IA +18',
   256→   256→   256→    imageUrl: '/banners/lusy-ai.png'
   257→   257→   257→  },
   258→   258→   258→  {
   259→   259→   259→    slug: 'lovel-ai',
   260→   260→   260→    title: 'Lovel AI',
   261→   261→   261→    category: 'AI Companions',
   262→   262→   262→    description: 'Multimodal AI companion with creator customization',
   263→   263→   263→    affiliateUrl: 'https://t.vlmai-1.com/413627/10423/0?aff_sub=SSUEN&source=X&aff_sub5=SF_006OG000004lmDN',
   264→   264→   264→    countries: [],
   265→   265→   265→    caption: 'AI Girlfriend Chatbot',
   266→   266→   266→    captionEs: 'Chatbot de Novia IA',
   267→   267→   267→    imageUrl: '/banners/lovel-ai.png'
   268→   268→   268→  },
   269→   269→   269→
   270→   270→   270→  // ── Transgender ────────────────────────────────────────────────
   271→   271→   271→  {
   272→   272→   272→    slug: 'trans-smartlink',
   273→   273→   273→    title: 'Trans Regional Website',
   274→   274→   274→    category: 'Transgender',
   275→   275→   275→    description: 'Trans dating multi-offer smartlink',
   276→   276→   276→    affiliateUrl: 'https://t.datsk11.com/413627/10208/38811?aff_sub=TRANS&aff_sub2=DATING&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   277→   277→   277→    countries: [
   278→   278→   278→      'Australia', 'Austria', 'Belgium', 'Brazil', 'Canada', 'Chile', 'Taiwan',
   279→   279→   279→      'Costa Rica', 'France', 'Germany', 'Ireland', 'Italy', 'Japan', 'Mexico',
   280→   280→   280→      'Netherlands', 'New Zealand', 'Norway', 'Singapore', 'Spain', 'Switzerland',
   281→   281→   281→      'Thailand', 'United Kingdom', 'United States'
   282→   282→   282→    ],
   283→   283→   283→    caption: 'Trans Dating Hub',
   284→   284→   284→    captionEs: 'Centro de Citas Trans',
   285→   285→   285→    imageUrl: '/banners/trans-smartlink.png'
   286→   286→   286→  },
   287→   287→   287→  {
   288→   288→   288→    slug: 'x-trans-dating',
   289→   289→   289→    title: 'X Trans Dating',
   290→   290→   290→    category: 'Transgender',
   291→   291→   291→    description: 'Trans dating smartlink',
   292→   292→   292→    affiliateUrl: 'https://t.crdtg3.com/413627/9144/37522?aff_sub=GPRIVADO&source=X&aff_sub5=SF_006OG000004lmDN',
   293→   293→   293→    countries: [],
   294→   294→   294→    caption: 'Trans Dating Links',
   295→   295→   295→    captionEs: 'Enlaces de Citas Trans',
   296→   296→   296→    imageUrl: '/banners/x-trans-dating.png'
   297→   297→   297→  },
   298→   298→   298→  {
   299→   299→   299→    slug: 'jerkmate-trans',
   300→   300→   300→    title: 'Jerkmate Trans',
   301→   301→   301→    category: 'Transgender',
   302→   302→   302→    description: 'Jerkmate transgender cam content',
   303→   303→   303→    affiliateUrl: 'https://t.mbjrkmms.com/413627/8780/32491?aff_sub=TRANS&aff_sub2=JMATE&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   304→   304→   304→    countries: [],
   305→   305→   305→    caption: 'Live Adult Cams',
   306→   306→   306→    captionEs: 'Cámaras Adultos en Vivo',
   307→   307→   307→    imageUrl: '/banners/jerkmate-trans.png'
   308→   308→   308→  },
   309→   309→   309→  {
   310→   310→   310→    slug: 'camsoda-trans',
   311→   311→   311→    title: 'Camsoda Trans',
   312→   312→   312→    category: 'Transgender',
   313→   313→   313→    description: 'Camsoda transgender cams',
   314→   314→   314→    affiliateUrl: 'https://t.camsk1.com/413627/5170/29363?aff_sub=TRANS&aff_sub2=CMSODA&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   315→   315→   315→    countries: [],
   316→   316→   316→    caption: 'Trans Live Cams',
   317→   317→   317→    captionEs: 'Cámaras Trans en Vivo',
   318→   318→   318→    imageUrl: '/banners/camsoda-trans.png'
   319→   319→   319→  },
   320→   320→   320→  {
   321→   321→   321→    slug: 'cross-dresser',
   322→   322→   322→    title: 'Cross Dresser Smart Landing',
   323→   323→   323→    category: 'Transgender',
   324→   324→   324→    description: 'Cross dresser smart landing',
   325→   325→   325→    affiliateUrl: 'https://t.crdtg3.com/413627/7090?aff_sub=REVIEWF&aff_sub2=REVIEWX&source=X&aff_sub5=SF_006OG000004lmDN',
   326→   326→   326→    countries: [],
   327→   327→   327→    caption: 'Cross Dresser Dating',
   328→   328→   328→    captionEs: 'Citas Cross Dresser',
   329→   329→   329→    imageUrl: '/banners/cross-dresser.png'
   330→   330→   330→  },
   331→   331→   331→
   332→   332→   332→  // ── Gay ────────────────────────────────────────────────────────
   333→   333→   333→  {
   334→   334→   334→    slug: 'gay-dating-smartlink',
   335→   335→   335→    title: 'Gay Dating Regional Website',
   336→   336→   336→    category: 'Gay',
   337→   337→   337→    description: 'Gay dating multi offer smartlink',
   338→   338→   338→    affiliateUrl: 'https://t.mbjms.com/413627/4080/0?aff_sub=GoloPrivado_May30&source=Twitter&aff_sub5=SF_006OG000004lmDN',
   339→   339→   339→    countries: [],
   340→   340→   340→    caption: 'Gay Dating Hub',
   341→   341→   341→    captionEs: 'Centro de Citas Gay',
   342→   342→   342→    imageUrl: '/banners/gay-dating-smartlink.png'
   343→   343→   343→  },
   344→   344→   344→  {
   345→   345→   345→    slug: 'gay-bloom',
   346→   346→   346→    title: 'Gay Bloom',
   347→   347→   347→    category: 'Gay',
   348→   348→   348→    description: 'Gay dating and connection',
   349→   349→   349→    affiliateUrl: 'https://t.crdtg3.com/413627/10378/0?aff_sub=GPRIV&source=X&aff_sub5=SF_006OG000004lmDN',
   350→   350→   350→    countries: [],
   351→   351→   351→    caption: 'Gay Dating App',
   352→   352→   352→    captionEs: 'App de Citas Gay',
   353→   353→   353→    imageUrl: '/banners/gay-bloom.png'
   354→   354→   354→  },
   355→   355→   355→  {
   356→   356→   356→    slug: 'filf-gay',
   357→   357→   357→    title: 'FILF Gay Regional Website',
   358→   358→   358→    category: 'Gay',
   359→   359→   359→    description: 'FILF gay smartlink',
   360→   360→   360→    affiliateUrl: 'https://t.mbjms.com/413627/4080/0?aff_sub=FILFGolfoPrivado1&source=TikTok&aff_sub5=SF_006OG000004lmDN',
   361→   361→   361→    countries: [],
   362→   362→   362→    caption: 'Gay Mature Dating',
   363→   363→   363→    captionEs: 'Citas Gay Maduras',
   364→   364→   364→    imageUrl: '/banners/filf-gay.png'
   365→   365→   365→  },
   366→   366→   366→
   367→   367→   367→  // ── Dating ─────────────────────────────────────────────────────
   368→   368→   368→  {
   369→   369→   369→    slug: 'vicky-milan',
   370→   370→   370→    title: 'Victoria Milan',
   371→   371→   371→    category: 'Dating',
   372→   372→   372→    description: 'Discreet dating experience',
   373→   373→   373→    affiliateUrl: 'https://t.crdtg3.com/413627/4593/40617?aff_sub=DATING&aff_sub2=VICMILAN&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   374→   374→   374→    countries: [],
   375→   375→   375→    caption: 'Discreet Affair Dating',
   376→   376→   376→    captionEs: 'Citas Discretas',
   377→   377→   377→    imageUrl: '/banners/vicky-milan.png'
   378→   378→   378→  },
   379→   379→   379→  {
   380→   380→   380→    slug: 'instabang-latinas',
   381→   381→   381→    title: 'Instabang Latinas',
   382→   382→   382→    category: 'Dating',
   383→   383→   383→    description: 'Casual hookups, Latina-focused',
   384→   384→   384→    affiliateUrl: 'https://t.datsk11.com/413627/7912/27172?aff_sub=UNIQUE&aff_sub2=LATLP&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   385→   385→   385→    countries: [],
   386→   386→   386→    caption: 'Latina Casual Hookups',
   387→   387→   387→    captionEs: 'Encuentros Casuales Latinas',
   388→   388→   388→    imageUrl: '/banners/instabang-latinas.png'
   389→   389→   389→  },
   390→   390→   390→  {
   391→   391→   391→    slug: 'vecina-pasionales',
   392→   392→   392→    title: 'Vecina Pasionales',
   393→   393→   393→    category: 'Dating',
   394→   394→   394→    description: 'Quality-focused dating experience',
   395→   395→   395→    affiliateUrl: 'https://t.crdtg3.com/413627/10457/40657?aff_sub=DATING&aff_sub2=VESCINAPAS&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   396→   396→   396→    countries: [],
   397→   397→   397→    caption: 'Passionate Local Dating',
   398→   398→   398→    captionEs: 'Citas Locales Apasionadas',
   399→   399→   399→    imageUrl: '/banners/vecina-pasionales.png'
   400→   400→   400→  },
   401→   401→   401→  {
   402→   402→   402→    slug: 'hometown-flirt',
   403→   403→   403→    title: 'Hometown Flirt',
   404→   404→   404→    category: 'Dating',
   405→   405→   405→    description: 'Local flirting and dating',
   406→   406→   406→    affiliateUrl: 'https://t.crdtg3.com/413627/8227?aff_sub=DATING&aff_sub2=HTWNFLRT&source=CANTINA&aff_sub5=SF_006OG000004lmDN',
   407→   407→   407→    countries: [],
   408→   408→   408→    caption: 'Local Flirt Dating',
   409→   409→   409→    captionEs: 'Citas Coqueteo Local',
   410→   410→   410→    imageUrl: '/banners/hometown-flirt.png'
   411→   411→   411→  },
   412→   412→   412→  {
   413→   413→   413→    slug: 'litlatinz',
   414→   414→   414→    title: 'LitLatinz',
   415→   415→   415→    category: 'Dating',
   416→   416→   416→    description: 'Casual dating, Latino community',
   417→   417→   417→    affiliateUrl: 'https://t.crdtg3.com/413627/8532/0?aff_sub=GPRIV&aff_sub2=SSUEN&aff_sub3=PPUEN&aff_sub4=LCHIB&source=TT&aff_sub5=SF_006OG000004lmDN',
   418→   418→   418→    countries: [],
   419→   419→   419→    caption: 'Latino Casual Dating',
   420→   420→   420→    captionEs: 'Citas Casuales Latinas',
   421→   421→   421→    imageUrl: '/banners/litlatinz.png'
   422→   422→   422→  },
   423→   423→   423→  {
   424→   424→   424→    slug: 'lustfriend',
   425→   425→   425→    title: 'LustFriend',
   426→   426→   426→    category: 'Dating',
   427→   427→   427→    description: 'Multi-tier casual dating',
   428→   428→   428→    affiliateUrl: 'https://t.crdtg3.com/413627/9328/0?aff_sub=SSUEN&aff_sub2=GPRIV&aff_sub3=SNOCH&aff_sub4=PPUEN&source=TT&aff_sub5=SF_006OG000004lmDN',
   429→   429→   429→    countries: [],
   430→   430→   430→    caption: 'Discreet FWB Dating',
   431→   431→   431→    captionEs: 'Citas Amigos con Derechos',
   432→   432→   432→    imageUrl: '/banners/lustfriend.png'
   433→   433→   433→  },
   434→   434→   434→  {
   435→   435→   435→    slug: 'date-player-two',
   436→   436→   436→    title: 'Date Player Two',
   437→   437→   437→    category: 'Dating',
   438→   438→   438→    description: 'Dating platform for gamers',
   439→   439→   439→    affiliateUrl: 'https://t.crdtg3.com/413627/9702/0?aff_sub=CARRD2&aff_sub2=NICVHE+PG&source=TT&aff_sub5=SF_006OG000004lmDN',
   440→   440→   440→    countries: [],
   441→   441→   441→    caption: 'Gamer Dating Platform',
   442→   442→   442→    captionEs: 'Plataforma de Citas Gamers',
   443→   443→   443→    imageUrl: '/banners/date-player-two.png'
